Pangenome	Loc090402-8m	Loc081215-8m	Loc081215-1m	Loc090907-1m	Loc090116-8m	Loc090519-8m	Loc090721-8m	Loc090402-1m	Loc090721-1m	Loc090116-1m	Loc090519-1m	Loc090907-8m
c__Alphaproteobacteria_mOTU_08.singlemOTU.core	0.7375563402610874	0.0	0.0	7.170200518864809	0.0	0.0	0.0	4.313544660885247	0.47054921274032724	1.1318772637703693	0.0	1.2689051355982375
c__Actinomycetia_mOTU_01.NBPs.core	3.0039893610575605	23.254860612359604	19.95178683782778	0.5370715020914498	15.488026036448789	5.314686538205524	1.0744795797975386	5.445149250888168	1.1529512439958767	4.92633121900987	4.501462848447455	2.072738127753845
c__Alphaproteobacteria_mOTU_10.NBPs.core	12.783148043173444	1.8262165701575168	0.0	8.618703187433125	7.108095082269984	1.8105954294358222	3.156737956575036	19.43065674078641	1.121002135121588	2.097613783103593	0.0	1.0087639701664972
c__Alphaproteobacteria_mOTU_00.NBPs.core	0.0	1.9995233972176927	0.0	7.455560373801877	0.0	0.0	0.7204613109194202	0.0	10.546348980121003	0.41050798660873694	16.13788341890184	0.6903098783067497
c__Verrucomicrobiae_mOTU_15.singlemOTU.core	0.06231896469565428	0.411348577505847	0.28190151145937586	0.36748342566839043	0.3387143992128771	18.592483211163977	2.1771044768009538	0.2588527768581359	0.07672696183155595	0.07158776845867378	0.35905077001775715	0.03761924315092053
c__Acidimicrobiia_mOTU_5.NBPs.core	26.003610323652946	26.896677860944095	7.1494686278739215	3.876809389837698	14.658719194626048	15.247476014499343	14.463134183971404	35.0636759186851	20.211781443013432	22.083711306493853	12.786470251191346	4.809188292642685
c__Alphaproteobacteria_mOTU_05.singlemOTU.core	0.9343960463847671	12.444478315114026	1.6124638122841177	0.5529245267439513	20.958020715201283	9.722976789070204	4.4839622473766205	0.0	3.385544595539994	13.95885768729625	8.676714781277079	0.0
c__Gammaproteobacteria_mOTU_15.singlemOTU.core	1.4170583935983798	13.223002902492079	3.0618009984275445	1.5959759256285808	91.88832432669294	2.3244888618828834	0.0	0.2110772615267137	0.2260149902154723	1.087329356996677	0.6629190726016501	0.0
c__Phycisphaerae_mOTU_4.NBPs.core	30.96470397010839	0.0	0.4522756419188911	0.0	2.374233940625893	6.196903699845203	28.38238832754788	1.511790174328942	0.0	1.0945637532229306	0.0	29.447980666341703
c__Gammaproteobacteria_mOTU_09.singlemOTU.core	0.0	0.9262924071408223	0.0	0.0	0.0	18.360799831871923	11.000767964275056	0.0	0.0	0.0	0.0	0.6395794170952562
c__Alphaproteobacteria_mOTU_04.singlemOTU.core	0.32460944117455925	0.8142052390132475	0.0	3.297339511427453	0.0	0.0	0.0	0.0	9.7652577026532	0.0	4.6690914533902905	0.0
c__Gammaproteobacteria_mOTU_31.singlemOTU.core	4.766720684947819	12.718676928848543	3.7179945813282713	11.642627002650691	11.14656439249478	10.767202120253863	11.739444678983453	9.706628858137485	17.233472428167858	10.601307828855656	18.33655586016812	15.728483638033767
c__Limnocylindria_mOTU_1.NBPs.core	77.91888556686463	82.6970554774995	31.139577305236458	7.2189913420119485	68.32649535589675	34.639743764544235	30.19435194642118	78.37017226059173	10.331527877616912	75.28519342285138	35.922257991697236	16.61019749770771
c__Gammaproteobacteria_mOTU_30.singlemOTU.core	0.5007112447924519	1.8713946552940102	0.0	0.39615566043296335	1.201362278918928	0.44175844995823427	0.29968630461685153	0.0	1.6254338006556457	0.8537848591354098	20.895406897420955	0.0
c__Actinomycetia_mOTU_02.NBPs.core	16.245477901920648	41.249371243264946	30.697005615733943	5.435942766197536	52.817176809388386	8.834778449646222	12.160145092460919	12.826199657130266	2.593233896566591	16.634330028745705	43.08055613062302	16.317104604868234
c__Bacteroidia_mOTU_05.NBPs.core	10.493374808725632	3.2736475993935557	15.14026863530913	0.0	2.704563777124242	1.880751613233641	0.0	0.0	0.0	4.032543969611286	2.4585518766775425	0.0
c__Paceibacteria_mOTU_1.singlemOTU.core	1.2881607234297217	0.30379376900695865	0.14508280859699346	0.0	0.0	0.0	9.97532279142935	1.3052801292056861	0.0	0.4501494163198055	0.0	5.5085251774165505
c__Cyanobacteriia_mOTU_2.NBPs.core	4.776750127914909	0.8501410257492044	1.4744285200577416	3.6503744506452254	0.7023515588101724	3.006255664280442	37.07291364620336	0.0	2.6121341153795323	0.0	2.095097887697145	92.05415495112814
c__Bacteroidia_mOTU_15.singlemOTU.core	42.36324571893518	0.0	0.0	0.0	0.0	1.6503653735811696	0.0	4.098869241357016	0.0	0.0	0.0	0.0
c__Saccharimonadia_mOTU_1.singlemOTU.core	0.0	0.0	0.0	24.09991833281368	0.0	0.0	0.0	0.0	0.0	2.128951792131029	0.0	0.0
c__Alphaproteobacteria_mOTU_06.NBPs.core	0.0	0.0	0.0	19.949427611295622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.107668413698335
c__UBA727_mOTU_0.singlemOTU.core	15.575037742030723	5.138413723710059	1.7800292470447892	0.30822971100875174	3.4945975115428225	0.42843918064122133	0.0	4.203968879231504	0.044112573592569954	2.111511666694868	0.22717727806038504	0.0
